6/8/2020, 123456, Cheeseburger, Apple Juice, Steamed Broccoli, Milk
6/8/2020, 123456, Spicy Chicken Wrap, Apple Juice, Steamed Broccoli, Chocolate Milk
6/8/2020, 123456, Honey BBQ Bf Rib Sandwich, Apple Juice, , Chocolate Milk
6/8/2020, 123456, Spicy Chicken Wrap, Steamed Broccoli, Corn, Chocolate Milk
6/8/2020, 123456, Spicy Chicken Wrap, Apple Juice, Steamed Broccoli, Chocolate Milk
6/8/2020, 123456, Hawaiian Pizza, Corn, , Chocolate Milk
6/8/2020, 123456, Chick Tortilla Soup, Apple Juice, Steamed Broccoli, Milk
6/8/2020, 123456, Chick Tortilla Soup, Apple Juice, Steamed Broccoli, Milk
6/8/2020, 123456, Chick Tortilla Soup, Fresh Orange, Apple Juice, Milk
6/8/2020, 123456, Honey BBQ Bf Rib Sandwich, Fresh Orange, Apple Juice, Milk
6/8/2020, 123456, Spicy Chicken Wrap, Steamed Broccoli, , Chocolate Milk
6/8/2020, 123456, Cheeseburger, Steamed Broccoli, Corn, Chocolate Milk
6/16/2020, 52478, Veggie Pizza, Fruit Punch, Baby Carrots, Chocolate Milk, Gymnasium
6/16/2020, 526398, Tuna Salad Sandwich, Fruit Punch, Baby Carrots, Chocolate Milk, A La Carte
6/17/2020, 253698, Buffalo Chicken Pizza, Fruit Punch, Baby Carrots, Chocolate Milk, Gymnasium
6/10/2020, 325698, Honey BBQ Pork Sandwich, Apple Juice, Baby Carrots, Chocolate Milk, F Building
6/12/2020, 523650, Spicy Chicken Sandwich, Apple Juice, , Chocolate Milk, Royal Cafe
6/16/2020, 256325, Tuna Salad Sandwich, Fruit Punch, Baby Carrots, Chocolate Milk, Royal Cafe
6/16/2020, 25423, Veggie Pizza, Fruit Punch, Baby Carrots, Chocolate Milk, Royal Cafe
6/16/2020, 254178, Tuna Salad Sandwich, Fruit Punch, Fruit Punch, Chocolate Milk, F Building
6/16/2020, 523869, Veggie Pizza, Fruit Punch, , Chocolate Milk, Royal Cafe
6/18/2020, 25417, Spicy Chicken Sandwich, Fruit Punch, , Chocolate Milk, Royal Cafe
6/23/2020, 52418, Chicken Tenders w/ Fries, Apple Juice, Baby Carrots, Chocolate Milk, Royal Cafe
6/23/2020, 52418, Chicken Tenders w/ Fries, Apple Juice, Baby Carrots, Chocolate Milk, Royal Cafe
6/23/2020, 52418, Chicken Tenders w/ Fries, Apple Juice, Baby Carrots, Chocolate Milk, Royal Cafe
6/26/2020, 253652, Cheesy Breadsticks, Apple Juice, Seasoned Black Beans, Chocolate Milk, F Building, {"startTimeHr":12,"startTimeMin":0,"slotTime":5,"numPerSlot":1,"slotsTaken":0}
